Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program


state 78

    (26) stmt -> subCall SEMICOLON .

    error           reduce using rule 26 (stmt -> subCall SEMICOLON .)
    IF              reduce using rule 26 (stmt -> subCall SEMICOLON .)
    WHILE           reduce using rule 26 (stmt -> subCall SEMICOLON .)
    FOR             reduce using rule 26 (stmt -> subCall SEMICOLON .)
    BREAK           reduce using rule 26 (stmt -> subCall SEMICOLON .)
    RETURN          reduce using rule 26 (stmt -> subCall SEMICOLON .)
    READ            reduce using rule 26 (stmt -> subCall SEMICOLON .)
    WRITE           reduce using rule 26 (stmt -> subCall SEMICOLON .)
    ID              reduce using rule 26 (stmt -> subCall SEMICOLON .)
    RKEY            reduce using rule 26 (stmt -> subCall SEMICOLON .)


state 79

    (28) ifStmt -> IF LPAREN . exp RPAREN LKEY block RKEY
    (29) ifStmt -> IF LPAREN . exp RPAREN LKEY block RKEY ELSE LKEY block RKEY
    (44) exp -> . exp PLUS exp
    (45) exp -> . exp MINUS exp
    (46) exp -> . exp MULT exp
    (47) exp -> . exp DIVIDE exp
    (48) exp -> . exp MOD exp
    (49) exp -> . exp EQUALS exp
    (50) exp -> . exp DIFFERENT exp
    (51) exp -> . exp GT exp
    (52) exp -> . exp GTE exp
    (53) exp -> . exp LT exp
    (54) exp -> . exp LTE exp
    (55) exp -> . exp AND exp
    (56) exp -> . exp OR exp
    (57) exp -> . NOT exp
    (58) exp -> . UMINUS exp
    (59) exp -> . exp QMARK exp COLON exp
    (60) exp -> . subCall
    (61) exp -> . var
    (62) exp -> . literal
    (63) exp -> . LPAREN exp RPAREN
    (37) subCall -> . ID LPAREN expList RPAREN
    (64) var -> . ID
    (65) var -> . ID LCOR exp RCOR
    (66) literal -> . NUMBER
    (67) literal -> . STRING_LITERAL
    (68) literal -> . FALSE
    (69) literal -> . TRUE

    NOT             shift and go to state 85
    UMINUS          shift and go to state 86
    LPAREN          shift and go to state 90
    ID              shift and go to state 72
    NUMBER          shift and go to state 30
    STRING_LITERAL  shift and go to state 31
    FALSE           shift and go to state 32
    TRUE            shift and go to state 33

    exp                            shift and go to state 108
    subCall                        shift and go to state 87
    var                            shift and go to state 88
    literal                        shift and go to state 89

state 80

    (30) whileStmt -> WHILE LPAREN . exp RPAREN LKEY block RKEY
    (44) exp -> . exp PLUS exp
    (45) exp -> . exp MINUS exp
    (46) exp -> . exp MULT exp
    (47) exp -> . exp DIVIDE exp
    (48) exp -> . exp MOD exp
    (49) exp -> . exp EQUALS exp
    (50) exp -> . exp DIFFERENT exp
    (51) exp -> . exp GT exp
    (52) exp -> . exp GTE exp
    (53) exp -> . exp LT exp
    (54) exp -> . exp LTE exp
    (55) exp -> . exp AND exp
    (56) exp -> . exp OR exp
    (57) exp -> . NOT exp
    (58) exp -> . UMINUS exp
    (59) exp -> . exp QMARK exp COLON exp
    (60) exp -> . subCall
    (61) exp -> . var
    (62) exp -> . literal
    (63) exp -> . LPAREN exp RPAREN
    (37) subCall -> . ID LPAREN expList RPAREN
    (64) var -> . ID
    (65) var -> . ID LCOR exp RCOR
    (66) literal -> . NUMBER
    (67) literal -> . STRING_LITERAL
    (68) literal -> . FALSE
    (69) literal -> . TRUE

    NOT             shift and go to state 85
    UMINUS          shift and go to state 86
    LPAREN          shift and go to state 90
    ID              shift and go to state 72
    NUMBER          shift and go to state 30
    STRING_LITERAL  shift and go to state 31
    FALSE           shift and go to state 32
    TRUE            shift and go to state 33

    exp                            shift and go to state 109
    subCall                        shift and go to state 87
    var                            shift and go to state 88
    literal                        shift and go to state 89

state 81

    (31) forStmt -> FOR LPAREN . assign SEMICOLON exp SEMICOLON assign RPAREN LKEY block RKEY
    (38) assign -> . var ASSIGN exp
    (39) assign -> . var PLUSASSIGN exp
    (40) assign -> . var MINUSASSIGN exp
    (41) assign -> . var MULTASSIGN exp
    (42) assign -> . var DIVIDEASSIGN exp
    (43) assign -> . var MODASSIGN exp
    (64) var -> . ID
    (65) var -> . ID LCOR exp RCOR

    ID              shift and go to state 92

    assign                         shift and go to state 110
    var                            shift and go to state 70

state 82

    (32) breakStmt -> BREAK SEMICOLON .

    error           reduce using rule 32 (breakStmt -> BREAK SEMICOLON .)
    IF              reduce using rule 32 (breakStmt -> BREAK SEMICOLON .)
    WHILE           reduce using rule 32 (breakStmt -> BREAK SEMICOLON .)
    FOR             reduce using rule 32 (breakStmt -> BREAK SEMICOLON .)
    BREAK           reduce using rule 32 (breakStmt -> BREAK SEMICOLON .)
    RETURN          reduce using rule 32 (breakStmt -> BREAK SEMICOLON .)
    READ            reduce using rule 32 (breakStmt -> BREAK SEMICOLON .)
    WRITE           reduce using rule 32 (breakStmt -> BREAK SEMICOLON .)
    ID              reduce using rule 32 (breakStmt -> BREAK SEMICOLON .)
    RKEY            reduce using rule 32 (breakStmt -> BREAK SEMICOLON .)


state 83

    (35) returnStmt -> RETURN SEMICOLON .

    error           reduce using rule 35 (returnStmt -> RETURN SEMICOLON .)
    IF              reduce using rule 35 (returnStmt -> RETURN SEMICOLON .)
    WHILE           reduce using rule 35 (returnStmt -> RETURN SEMICOLON .)
    FOR             reduce using rule 35 (returnStmt -> RETURN SEMICOLON .)
    BREAK           reduce using rule 35 (returnStmt -> RETURN SEMICOLON .)
    RETURN          reduce using rule 35 (returnStmt -> RETURN SEMICOLON .)
    READ            reduce using rule 35 (returnStmt -> RETURN SEMICOLON .)
    WRITE           reduce using rule 35 (returnStmt -> RETURN SEMICOLON .)
    ID              reduce using rule 35 (returnStmt -> RETURN SEMICOLON .)
    RKEY            reduce using rule 35 (returnStmt -> RETURN SEMICOLON .)


state 84

    (36) returnStmt -> RETURN exp . SEMICOLON
    (44) exp -> exp . PLUS exp
    (45) exp -> exp . MINUS exp
    (46) exp -> exp . MULT exp
    (47) exp -> exp . DIVIDE exp
    (48) exp -> exp . MOD exp
    (49) exp -> exp . EQUALS exp
    (50) exp -> exp . DIFFERENT exp
    (51) exp -> exp . GT exp
    (52) exp -> exp . GTE exp
    (53) exp -> exp . LT exp
    (54) exp -> exp . LTE exp
    (55) exp -> exp . AND exp
    (56) exp -> exp . OR exp
    (59) exp -> exp . QMARK exp COLON exp

    SEMICOLON       shift and go to state 111
    PLUS            shift and go to state 112
    MINUS           shift and go to state 113
    MULT            shift and go to state 114
    DIVIDE          shift and go to state 115
    MOD             shift and go to state 116
    EQUALS          shift and go to state 117
    DIFFERENT       shift and go to state 118
    GT              shift and go to state 119
    GTE             shift and go to state 120
    LT              shift and go to state 121
    LTE             shift and go to state 122
    AND             shift and go to state 123
    OR              shift and go to state 124
    QMARK           shift and go to state 125


state 85

    (57) exp -> NOT . exp
    (44) exp -> . exp PLUS exp
    (45) exp -> . exp MINUS exp
    (46) exp -> . exp MULT exp
    (47) exp -> . exp DIVIDE exp
    (48) exp -> . exp MOD exp
    (49) exp -> . exp EQUALS exp
    (50) exp -> . exp DIFFERENT exp
    (51) exp -> . exp GT exp
    (52) exp -> . exp GTE exp
    (53) exp -> . exp LT exp
    (54) exp -> . exp LTE exp
    (55) exp -> . exp AND exp
    (56) exp -> . exp OR exp
    (57) exp -> . NOT exp
    (58) exp -> . UMINUS exp
    (59) exp -> . exp QMARK exp COLON exp
    (60) exp -> . subCall
    (61) exp -> . var
    (62) exp -> . literal
    (63) exp -> . LPAREN exp RPAREN
    (37) subCall -> . ID LPAREN expList RPAREN
    (64) var -> . ID
    (65) var -> . ID LCOR exp RCOR
    (66) literal -> . NUMBER
    (67) literal -> . STRING_LITERAL
    (68) literal -> . FALSE
    (69) literal -> . TRUE

    NOT             shift and go to state 85
    UMINUS          shift and go to state 86
    LPAREN          shift and go to state 90
    ID              shift and go to state 72
    NUMBER          shift and go to state 30
    STRING_LITERAL  shift and go to state 31
    FALSE           shift and go to state 32
    TRUE            shift and go to state 33

    exp                            shift and go to state 126
    subCall                        shift and go to state 87
    var                            shift and go to state 88
    literal                        shift and go to state 89

state 86

    (58) exp -> UMINUS . exp
    (44) exp -> . exp PLUS exp
    (45) exp -> . exp MINUS exp
    (46) exp -> . exp MULT exp
    (47) exp -> . exp DIVIDE exp
    (48) exp -> . exp MOD exp
    (49) exp -> . exp EQUALS exp
    (50) exp -> . exp DIFFERENT exp
    (51) exp -> . exp GT exp
    (52) exp -> . exp GTE exp
    (53) exp -> . exp LT exp
    (54) exp -> . exp LTE exp
    (55) exp -> . exp AND exp
    (56) exp -> . exp OR exp
    (57) exp -> . NOT exp
    (58) exp -> . UMINUS exp
    (59) exp -> . exp QMARK exp COLON exp
    (60) exp -> . subCall
    (61) exp -> . var
    (62) exp -> . literal
    (63) exp -> . LPAREN exp RPAREN
    (37) subCall -> . ID LPAREN expList RPAREN
    (64) var -> . ID
    (65) var -> . ID LCOR exp RCOR
    (66) literal -> . NUMBER
    (67) literal -> . STRING_LITERAL
    (68) literal -> . FALSE
    (69) literal -> . TRUE

    NOT             shift and go to state 85
    UMINUS          shift and go to state 86
    LPAREN          shift and go to state 90
    ID              shift and go to state 72
    NUMBER          shift and go to state 30
    STRING_LITERAL  shift and go to state 31
    FALSE           shift and go to state 32
    TRUE            shift and go to state 33

    exp                            shift and go to state 127
    subCall                        shift and go to state 87
    var                            shift and go to state 88
    literal                        shift and go to state 89

state 87

    (60) exp -> subCall .

    SEMICOLON       reduce using rule 60 (exp -> subCall .)
    PLUS            reduce using rule 60 (exp -> subCall .)
    MINUS           reduce using rule 60 (exp -> subCall .)
    MULT            reduce using rule 60 (exp -> subCall .)
    DIVIDE          reduce using rule 60 (exp -> subCall .)
    MOD             reduce using rule 60 (exp -> subCall .)
    EQUALS          reduce using rule 60 (exp -> subCall .)
    DIFFERENT       reduce using rule 60 (exp -> subCall .)
    GT              reduce using rule 60 (exp -> subCall .)
    GTE             reduce using rule 60 (exp -> subCall .)
    LT              reduce using rule 60 (exp -> subCall .)
    LTE             reduce using rule 60 (exp -> subCall .)
    AND             reduce using rule 60 (exp -> subCall .)
    OR              reduce using rule 60 (exp -> subCall .)
    QMARK           reduce using rule 60 (exp -> subCall .)
    COMMA           reduce using rule 60 (exp -> subCall .)
    RPAREN          reduce using rule 60 (exp -> subCall .)
    RCOR            reduce using rule 60 (exp -> subCall .)
    COLON           reduce using rule 60 (exp -> subCall .)


state 88

    (61) exp -> var .

    SEMICOLON       reduce using rule 61 (exp -> var .)
    PLUS            reduce using rule 61 (exp -> var .)
    MINUS           reduce using rule 61 (exp -> var .)
    MULT            reduce using rule 61 (exp -> var .)
    DIVIDE          reduce using rule 61 (exp -> var .)
    MOD             reduce using rule 61 (exp -> var .)
    EQUALS          reduce using rule 61 (exp -> var .)
    DIFFERENT       reduce using rule 61 (exp -> var .)
    GT              reduce using rule 61 (exp -> var .)
    GTE             reduce using rule 61 (exp -> var .)
    LT              reduce using rule 61 (exp -> var .)
    LTE             reduce using rule 61 (exp -> var .)
    AND             reduce using rule 61 (exp -> var .)
    OR              reduce using rule 61 (exp -> var .)
    QMARK           reduce using rule 61 (exp -> var .)
    COMMA           reduce using rule 61 (exp -> var .)
    RPAREN          reduce using rule 61 (exp -> var .)
    RCOR            reduce using rule 61 (exp -> var .)
    COLON           reduce using rule 61 (exp -> var .)


state 89

    (62) exp -> literal .

    SEMICOLON       reduce using rule 62 (exp -> literal .)
    PLUS            reduce using rule 62 (exp -> literal .)
    MINUS           reduce using rule 62 (exp -> literal .)
    MULT            reduce using rule 62 (exp -> literal .)
    DIVIDE          reduce using rule 62 (exp -> literal .)
    MOD             reduce using rule 62 (exp -> literal .)
    EQUALS          reduce using rule 62 (exp -> literal .)
    DIFFERENT       reduce using rule 62 (exp -> literal .)
    GT              reduce using rule 62 (exp -> literal .)
    GTE             reduce using rule 62 (exp -> literal .)
    LT              reduce using rule 62 (exp -> literal .)
    LTE             reduce using rule 62 (exp -> literal .)
    AND             reduce using rule 62 (exp -> literal .)
    OR              reduce using rule 62 (exp -> literal .)
    QMARK           reduce using rule 62 (exp -> literal .)
    COMMA           reduce using rule 62 (exp -> literal .)
    RPAREN          reduce using rule 62 (exp -> literal .)
    RCOR            reduce using rule 62 (exp -> literal .)
    COLON           reduce using rule 62 (exp -> literal .)


state 90

    (63) exp -> LPAREN . exp RPAREN
    (44) exp -> . exp PLUS exp
    (45) exp -> . exp MINUS exp
    (46) exp -> . exp MULT exp
    (47) exp -> . exp DIVIDE exp
    (48) exp -> . exp MOD exp
    (49) exp -> . exp EQUALS exp
    (50) exp -> . exp DIFFERENT exp
    (51) exp -> . exp GT exp
    (52) exp -> . exp GTE exp
    (53) exp -> . exp LT exp
    (54) exp -> . exp LTE exp
    (55) exp -> . exp AND exp
    (56) exp -> . exp OR exp
    (57) exp -> . NOT exp
    (58) exp -> . UMINUS exp
    (59) exp -> . exp QMARK exp COLON exp
    (60) exp -> . subCall
    (61) exp -> . var
    (62) exp -> . literal
    (63) exp -> . LPAREN exp RPAREN
    (37) subCall -> . ID LPAREN expList RPAREN
    (64) var -> . ID
    (65) var -> . ID LCOR exp RCOR
    (66) literal -> . NUMBER
    (67) literal -> . STRING_LITERAL
    (68) literal -> . FALSE
    (69) literal -> . TRUE

    NOT             shift and go to state 85
    UMINUS          shift and go to state 86
    LPAREN          shift and go to state 90
    ID              shift and go to state 72
    NUMBER          shift and go to state 30
    STRING_LITERAL  shift and go to state 31
    FALSE           shift and go to state 32
    TRUE            shift and go to state 33

    exp                            shift and go to state 128
    subCall                        shift and go to state 87
    var                            shift and go to state 88
    literal                        shift and go to state 89

state 91

    (33) readStmt -> READ var . SEMICOLON

    SEMICOLON       shift and go to state 129


state 92

    (64) var -> ID .
    (65) var -> ID . LCOR exp RCOR

    SEMICOLON       reduce using rule 64 (var -> ID .)
    ASSIGN          reduce using rule 64 (var -> ID .)
    PLUSASSIGN      reduce using rule 64 (var -> ID .)
    MINUSASSIGN     reduce using rule 64 (var -> ID .)
    MULTASSIGN      reduce using rule 64 (var -> ID .)
    DIVIDEASSIGN    reduce using rule 64 (var -> ID .)
    MODASSIGN       reduce using rule 64 (var -> ID .)
    LCOR            shift and go to state 104


state 93

    (38) assign -> var ASSIGN . exp
    (44) exp -> . exp PLUS exp
    (45) exp -> . exp MINUS exp
    (46) exp -> . exp MULT exp
    (47) exp -> . exp DIVIDE exp
    (48) exp -> . exp MOD exp
    (49) exp -> . exp EQUALS exp
    (50) exp -> . exp DIFFERENT exp
    (51) exp -> . exp GT exp
    (52) exp -> . exp GTE exp
    (53) exp -> . exp LT exp
    (54) exp -> . exp LTE exp
    (55) exp -> . exp AND exp
    (56) exp -> . exp OR exp
    (57) exp -> . NOT exp
    (58) exp -> . UMINUS exp
    (59) exp -> . exp QMARK exp COLON exp
    (60) exp -> . subCall
    (61) exp -> . var
    (62) exp -> . literal
    (63) exp -> . LPAREN exp RPAREN
    (37) subCall -> . ID LPAREN expList RPAREN
    (64) var -> . ID
    (65) var -> . ID LCOR exp RCOR
    (66) literal -> . NUMBER
    (67) literal -> . STRING_LITERAL
    (68) literal -> . FALSE
    (69) literal -> . TRUE

    NOT             shift and go to state 85
    UMINUS          shift and go to state 86
    LPAREN          shift and go to state 90
    ID              shift and go to state 72
    NUMBER          shift and go to state 30
    STRING_LITERAL  shift and go to state 31
    FALSE           shift and go to state 32
    TRUE            shift and go to state 33

    var                            shift and go to state 88
    exp                            shift and go to state 130
    subCall                        shift and go to state 87
    literal                        shift and go to state 89

state 94

    (39) assign -> var PLUSASSIGN . exp
    (44) exp -> . exp PLUS exp
    (45) exp -> . exp MINUS exp
    (46) exp -> . exp MULT exp
    (47) exp -> . exp DIVIDE exp
    (48) exp -> . exp MOD exp
    (49) exp -> . exp EQUALS exp
    (50) exp -> . exp DIFFERENT exp
    (51) exp -> . exp GT exp
    (52) exp -> . exp GTE exp
    (53) exp -> . exp LT exp
    (54) exp -> . exp LTE exp
    (55) exp -> . exp AND exp
    (56) exp -> . exp OR exp
    (57) exp -> . NOT exp
    (58) exp -> . UMINUS exp
    (59) exp -> . exp QMARK exp COLON exp
    (60) exp -> . subCall
    (61) exp -> . var
    (62) exp -> . literal
    (63) exp -> . LPAREN exp RPAREN
    (37) subCall -> . ID LPAREN expList RPAREN
    (64) var -> . ID
    (65) var -> . ID LCOR exp RCOR
    (66) literal -> . NUMBER
    (67) literal -> . STRING_LITERAL
    (68) literal -> . FALSE
    (69) literal -> . TRUE

    NOT             shift and go to state 85
    UMINUS          shift and go to state 86
    LPAREN          shift and go to state 90
    ID              shift and go to state 72
    NUMBER          shift and go to state 30
    STRING_LITERAL  shift and go to state 31
    FALSE           shift and go to state 32
    TRUE            shift and go to state 33

    var                            shift and go to state 88
    exp                            shift and go to state 131
    subCall                        shift and go to state 87
    literal                        shift and go to state 89

state 95

    (40) assign -> var MINUSASSIGN . exp
    (44) exp -> . exp PLUS exp
    (45) exp -> . exp MINUS exp
    (46) exp -> . exp MULT exp
    (47) exp -> . exp DIVIDE exp
    (48) exp -> . exp MOD exp
    (49) exp -> . exp EQUALS exp
    (50) exp -> . exp DIFFERENT exp
    (51) exp -> . exp GT exp
    (52) exp -> . exp GTE exp
    (53) exp -> . exp LT exp
    (54) exp -> . exp LTE exp
    (55) exp -> . exp AND exp
    (56) exp -> . exp OR exp
    (57) exp -> . NOT exp
    (58) exp -> . UMINUS exp
    (59) exp -> . exp QMARK exp COLON exp
    (60) exp -> . subCall
    (61) exp -> . var
    (62) exp -> . literal
    (63) exp -> . LPAREN exp RPAREN
    (37) subCall -> . ID LPAREN expList RPAREN
    (64) var -> . ID
    (65) var -> . ID LCOR exp RCOR
    (66) literal -> . NUMBER
    (67) literal -> . STRING_LITERAL
    (68) literal -> . FALSE
    (69) literal -> . TRUE

    NOT             shift and go to state 85
    UMINUS          shift and go to state 86
    LPAREN          shift and go to state 90
    ID              shift and go to state 72
    NUMBER          shift and go to state 30
    STRING_LITERAL  shift and go to state 31
    FALSE           shift and go to state 32
    TRUE            shift and go to state 33

    var                            shift and go to state 88
    exp                            shift and go to state 132
    subCall                        shift and go to state 87
    literal                        shift and go to state 89

state 96

    (41) assign -> var MULTASSIGN . exp
    (44) exp -> . exp PLUS exp
    (45) exp -> . exp MINUS exp
    (46) exp -> . exp MULT exp
    (47) exp -> . exp DIVIDE exp
    (48) exp -> . exp MOD exp
    (49) exp -> . exp EQUALS exp
    (50) exp -> . exp DIFFERENT exp
    (51) exp -> . exp GT exp
    (52) exp -> . exp GTE exp
    (53) exp -> . exp LT exp
    (54) exp -> . exp LTE exp
    (55) exp -> . exp AND exp
    (56) exp -> . exp OR exp
    (57) exp -> . NOT exp
    (58) exp -> . UMINUS exp
    (59) exp -> . exp QMARK exp COLON exp
    (60) exp -> . subCall
    (61) exp -> . var
    (62) exp -> . literal
    (63) exp -> . LPAREN exp RPAREN
    (37) subCall -> . ID LPAREN expList RPAREN
    (64) var -> . ID
    (65) var -> . ID LCOR exp RCOR
    (66) literal -> . NUMBER
    (67) literal -> . STRING_LITERAL
    (68) literal -> . FALSE
    (69) literal -> . TRUE

    NOT             shift and go to state 85
    UMINUS          shift and go to state 86
    LPAREN          shift and go to state 90
    ID              shift and go to state 72
    NUMBER          shift and go to state 30
    STRING_LITERAL  shift and go to state 31
    FALSE           shift and go to state 32
    TRUE            shift and go to state 33

    var                            shift and go to state 88
    exp                            shift and go to state 133
    subCall                        shift and go to state 87
    literal                        shift and go to state 89

state 97

    (42) assign -> var DIVIDEASSIGN . exp
    (44) exp -> . exp PLUS exp
    (45) exp -> . exp MINUS exp
    (46) exp -> . exp MULT exp
    (47) exp -> . exp DIVIDE exp
    (48) exp -> . exp MOD exp
    (49) exp -> . exp EQUALS exp
    (50) exp -> . exp DIFFERENT exp
    (51) exp -> . exp GT exp
    (52) exp -> . exp GTE exp
    (53) exp -> . exp LT exp
    (54) exp -> . exp LTE exp
    (55) exp -> . exp AND exp
    (56) exp -> . exp OR exp
    (57) exp -> . NOT exp
    (58) exp -> . UMINUS exp
    (59) exp -> . exp QMARK exp COLON exp
    (60) exp -> . subCall
    (61) exp -> . var
    (62) exp -> . literal
    (63) exp -> . LPAREN exp RPAREN
    (37) subCall -> . ID LPAREN expList RPAREN
    (64) var -> . ID
    (65) var -> . ID LCOR exp RCOR
    (66) literal -> . NUMBER
    (67) literal -> . STRING_LITERAL
    (68) literal -> . FALSE
    (69) literal -> . TRUE

    NOT             shift and go to state 85
    UMINUS          shift and go to state 86
    LPAREN          shift and go to state 90
    ID              shift and go to state 72
    NUMBER          shift and go to state 30
    STRING_LITERAL  shift and go to state 31
    FALSE           shift and go to state 32
    TRUE            shift and go to state 33

    var                            shift and go to state 88
    exp                            shift and go to state 134
    subCall                        shift and go to state 87
    literal                        shift and go to state 89

state 98

    (43) assign -> var MODASSIGN . exp
    (44) exp -> . exp PLUS exp
    (45) exp -> . exp MINUS exp
    (46) exp -> . exp MULT exp
    (47) exp -> . exp DIVIDE exp
    (48) exp -> . exp MOD exp
    (49) exp -> . exp EQUALS exp
    (50) exp -> . exp DIFFERENT exp
    (51) exp -> . exp GT exp
    (52) exp -> . exp GTE exp
    (53) exp -> . exp LT exp
    (54) exp -> . exp LTE exp
    (55) exp -> . exp AND exp
    (56) exp -> . exp OR exp
    (57) exp -> . NOT exp
    (58) exp -> . UMINUS exp
    (59) exp -> . exp QMARK exp COLON exp
    (60) exp -> . subCall
    (61) exp -> . var
    (62) exp -> . literal
    (63) exp -> . LPAREN exp RPAREN
    (37) subCall -> . ID LPAREN expList RPAREN
    (64) var -> . ID
    (65) var -> . ID LCOR exp RCOR
    (66) literal -> . NUMBER
    (67) literal -> . STRING_LITERAL
    (68) literal -> . FALSE
    (69) literal -> . TRUE

    NOT             shift and go to state 85
    UMINUS          shift and go to state 86
    LPAREN          shift and go to state 90
    ID              shift and go to state 72
    NUMBER          shift and go to state 30
    STRING_LITERAL  shift and go to state 31
    FALSE           shift and go to state 32
    TRUE            shift and go to state 33

    var                            shift and go to state 88
    exp                            shift and go to state 135
    subCall                        shift and go to state 87
    literal                        shift and go to state 89

state 99

    (34) writeStmt -> WRITE expList . SEMICOLON

    SEMICOLON       shift and go to state 136


state 100

    (82) expList -> expSeq .

    SEMICOLON       reduce using rule 82 (expList -> expSeq .)
    RPAREN          reduce using rule 82 (expList -> expSeq .)


state 101

    (83) expList -> empty .

    SEMICOLON       reduce using rule 83 (expList -> empty .)
    RPAREN          reduce using rule 83 (expList -> empty .)


state 102

    (84) expSeq -> exp .
    (85) expSeq -> exp . COMMA expSeq
    (44) exp -> exp . PLUS exp
    (45) exp -> exp . MINUS exp
    (46) exp -> exp . MULT exp
    (47) exp -> exp . DIVIDE exp
    (48) exp -> exp . MOD exp
    (49) exp -> exp . EQUALS exp
    (50) exp -> exp . DIFFERENT exp
    (51) exp -> exp . GT exp
    (52) exp -> exp . GTE exp
    (53) exp -> exp . LT exp
    (54) exp -> exp . LTE exp
    (55) exp -> exp . AND exp
    (56) exp -> exp . OR exp
    (59) exp -> exp . QMARK exp COLON exp

    SEMICOLON       reduce using rule 84 (expSeq -> exp .)
    RPAREN          reduce using rule 84 (expSeq -> exp .)
    COMMA           shift and go to state 137
    PLUS            shift and go to state 112
    MINUS           shift and go to state 113
    MULT            shift and go to state 114
    DIVIDE          shift and go to state 115
    MOD             shift and go to state 116
    EQUALS          shift and go to state 117
    DIFFERENT       shift and go to state 118
    GT              shift and go to state 119
    GTE             shift and go to state 120
    LT              shift and go to state 121
    LTE             shift and go to state 122
    AND             shift and go to state 123
    OR              shift and go to state 124
    QMARK           shift and go to state 125


state 103

    (37) subCall -> ID LPAREN . expList RPAREN
    (82) expList -> . expSeq
    (83) expList -> . empty
    (84) expSeq -> . exp
    (85) expSeq -> . exp COMMA expSeq
    (86) empty -> .
    (44) exp -> . exp PLUS exp
    (45) exp -> . exp MINUS exp
    (46) exp -> . exp MULT exp
    (47) exp -> . exp DIVIDE exp
    (48) exp -> . exp MOD exp
    (49) exp -> . exp EQUALS exp
    (50) exp -> . exp DIFFERENT exp
    (51) exp -> . exp GT exp
    (52) exp -> . exp GTE exp
    (53) exp -> . exp LT exp
    (54) exp -> . exp LTE exp
    (55) exp -> . exp AND exp
    (56) exp -> . exp OR exp
    (57) exp -> . NOT exp
    (58) exp -> . UMINUS exp
    (59) exp -> . exp QMARK exp COLON exp
    (60) exp -> . subCall
    (61) exp -> . var
    (62) exp -> . literal
    (63) exp -> . LPAREN exp RPAREN
    (37) subCall -> . ID LPAREN expList RPAREN
    (64) var -> . ID
    (65) var -> . ID LCOR exp RCOR
    (66) literal -> . NUMBER
    (67) literal -> . STRING_LITERAL
    (68) literal -> . FALSE
    (69) literal -> . TRUE

    RPAREN          reduce using rule 86 (empty -> .)
    NOT             shift and go to state 85
    UMINUS          shift and go to state 86
    LPAREN          shift and go to state 90
    ID              shift and go to state 72
    NUMBER          shift and go to state 30
    STRING_LITERAL  shift and go to state 31
    FALSE           shift and go to state 32
    TRUE            shift and go to state 33

    expList                        shift and go to state 138
    expSeq                         shift and go to state 100
    empty                          shift and go to state 101
    exp                            shift and go to state 102
    subCall                        shift and go to state 87
    var                            shift and go to state 88
    literal                        shift and go to state 89

state 104

    (65) var -> ID LCOR . exp RCOR
    (44) exp -> . exp PLUS exp
    (45) exp -> . exp MINUS exp
    (46) exp -> . exp MULT exp
    (47) exp -> . exp DIVIDE exp
    (48) exp -> . exp MOD exp
    (49) exp -> . exp EQUALS exp
    (50) exp -> . exp DIFFERENT exp
    (51) exp -> . exp GT exp
    (52) exp -> . exp GTE exp
    (53) exp -> . exp LT exp
    (54) exp -> . exp LTE exp
    (55) exp -> . exp AND exp
    (56) exp -> . exp OR exp
    (57) exp -> . NOT exp
    (58) exp -> . UMINUS exp
    (59) exp -> . exp QMARK exp COLON exp
    (60) exp -> . subCall
    (61) exp -> . var
    (62) exp -> . literal
    (63) exp -> . LPAREN exp RPAREN
    (37) subCall -> . ID LPAREN expList RPAREN
    (64) var -> . ID
    (65) var -> . ID LCOR exp RCOR
    (66) literal -> . NUMBER
    (67) literal -> . STRING_LITERAL
    (68) literal -> . FALSE
    (69) literal -> . TRUE

    NOT             shift and go to state 85
    UMINUS          shift and go to state 86
    LPAREN          shift and go to state 90
    ID              shift and go to state 72
    NUMBER          shift and go to state 30
    STRING_LITERAL  shift and go to state 31
    FALSE           shift and go to state 32
    TRUE            shift and go to state 33

    exp                            shift and go to state 139
    subCall                        shift and go to state 87
    var                            shift and go to state 88
    literal                        shift and go to state 89

state 105

    (4) dec -> type ID LPAREN paramList RPAREN LKEY block RKEY .

    ID              reduce using rule 4 (dec -> type ID LPAREN paramList RPAREN LKEY block RKEY .)
    INT             reduce using rule 4 (dec -> type ID LPAREN paramList RPAREN LKEY block RKEY .)
    STRING          reduce using rule 4 (dec -> type ID LPAREN paramList RPAREN LKEY block RKEY .)
    BOOLEAN         reduce using rule 4 (dec -> type ID LPAREN paramList RPAREN LKEY block RKEY .)
    $end            reduce using rule 4 (dec -> type ID LPAREN paramList RPAREN LKEY block RKEY .)


state 106

    (13) varSpec -> ID LCOR NUMBER RCOR ASSIGN LKEY literalSeq . RKEY

    RKEY            shift and go to state 140


state 107

    (80) literalSeq -> literal .
    (81) literalSeq -> literal . COMMA literalSeq

    RKEY            reduce using rule 80 (literalSeq -> literal .)
    COMMA           shift and go to state 141


state 108

    (28) ifStmt -> IF LPAREN exp . RPAREN LKEY block RKEY
    (29) ifStmt -> IF LPAREN exp . RPAREN LKEY block RKEY ELSE LKEY block RKEY
    (44) exp -> exp . PLUS exp
